# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375471114000 587 cf25cfa52a586040f354022da18d756088903454 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/TestApiResponseCallbacks.java
1375471114000 1602 2177b61ec3518268bf70ac1b5c7a6560b21aa524 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/NotifyDataSetChangedCallbacksTest.java
1375471114000 1710 5f3dc3e779e10b4fd1ee6d6da93d09e73c7dcbdb /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/injected/InjectedActivityTest.java
1375471114000 761 8fb4cec43a2934296e3901c8bc2a7fdc5047c331 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/injected/RobolectricSampleTestModule.java
1375471114000 2225 90aff65f845e36176ae8456d8b21f4f25d40d5df /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/AuthenticationGateway.java
1375471114000 772 6722814cae993e948ccd0749ce5990558081c1ff /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/MultiCallbacks.java
1375471114000 952 41bc5dff0cc2e30e4a644dc1172247b2d675e1bb /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/tracker/TrackerAuthenticationRequestTest.java
1375471114000 2910 0337b2b599cde77b8dd42e13e3942e220ba213f5 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/TestResponses.java
1375471114000 1992 84ba93f30799e7c4ee4efa7e938e45c88c94b8ee /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/NamesActivity.java
1375471114000 939 29b4ceede564fa8b33f48392a33cdb866fd3bf97 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/injected/InjectedActivity.java
1375471114000 3404 41f7667526d964ce92999ee9ead63ebc000c16ae /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/RecentActivityActivity.java
1375471114000 555 ac15d78048385b69c6f84709fecd9c05e7de5b15 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/TestCallbacks.java
1375471114000 261 5240ce3dc7ab6c3f5d7888f1d90fad20a792a614 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/util/Pair.java
1375471114000 716 5d6e4110b581a46a6c80928ecf05359b50658a8d /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/tracker/RecentActivityRequestTest.java
1375471114000 1257 4f4859a497bc40f6422f674fde4a0753d0772b74 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/Xmls.java
1375471114000 4182 7016f6fda2fdb871f4539aa2400c1e7113b11345 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/HttpTest.java
1375471114000 263 b417a15bb1fbefa69ceaff87312b7445dfc536ca /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/ApiResponseCallbacks.java
1375522266000 1401 948b67f526b783f0a994e62c67cc968d5ac4211b /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/TestApiGateway.java
1375514879000 3148 4711892b8441cbdbc31c6bd46be1f047356e26df /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/HomeActivityTest.java
1375471114000 1878 9599c35886bfdcb750025dd51aa1c1ccba8c19e1 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/ViewEnablingTextWatcherTest.java
1375471114000 92 4e898b035c5f7d80ed3322b038f135afaf8d09ae /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/OnChangeListener.java
1375471114000 783 9a250062175d1ea06b6bb563f54feb207f4d339f /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/ApiRequest.java
1375471114000 86 2cb386628361fb58f1c211f93195d563cde6f9af /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/injected/Counter.java
1375471114000 2047 9a80bb5b6418406fcbc3cebed416b36b783e5d2d /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/RecentActivities.java
1375471114000 2363 1c559d4fc135b124161ccfc1fc3116c8b87478e2 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/SignInDialog.java
1375471114000 192 59f0a4da7a52b89c4efc49ee38fd6a8c5f938b9f /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/TestChangeListener.java
1375471114000 894 b4f7ce425800097c97856855b93f061d0b2def0b /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/util/TestUtil.java
1375471114000 2916 6d63bd0b3be72ea37e5cc15ee3237493d176a5c7 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/ApiGateway.java
1375471114000 3534 6bbdeb412ca690e00a039a0b53149e6b8f555603 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/tracker/RecentActivitiesTest.java
1375471114000 3803 a7f52d78dd495784d1e5a45605ca671abd34d556 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/Http.java
1375471114000 4929 a7ff08826a08d99cdf49fbfbc80e19c3c2b22de4 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/tracker/SignInDialogTest.java
1375471114000 776 47fc6c8acc855bd453ddeea6d9ca1d48596f0303 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/XmlApiResponseTest.java
1375471114000 96 3a10babb8661d560792da5a8e9c84cd193057e38 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/injected/Application.java
1375471114000 415 4841c4718fa48da7c30a3728d21e9a8f1543b312 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/StubTextWatcher.java
1375471114000 667 07c3a5f4fa5f41c2a781283b584530160a40bda9 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/api/XmlApiResponse.java
1375471114000 144 886e977a5b1a22810ab41e8667ecf64498bd2646 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/AuthenticationCallbacks.java
1375471114000 235 05b29fb989e35fea40dd6e3cc2c497a8995b3fad /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/EmptyOnClickListener.java
1375471114000 647 5fcab8b4d9a7c4950ade4ba7526cb97eb027c49a /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/injected/FakeDateProvider.java
1375471114000 955 dd18444696ca9c69d009689b7591b5a31bf0e841 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/tracker/RecentActivityTest.java
1375471114000 776 e478d86a6d2a603eee89c761341c39769857b490 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/GenericAdapter.java
1375471114000 1001 5568224e6fca43698dffe90865160911bca99425 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/NamesActivityTest.java
1375471114000 1199 980e16f5badbd07770f4aaacc700aa4fef21c63c /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/NamesAdapter.java
1375471114000 1241 f5d7ce1716564398358ff1463af94d43a1a07c3f /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/RecentActivityRequest.java
1375471114000 199 be9091db295cf840b50c39285ab9a04c8a24c2e8 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/Callbacks.java
1375471114000 1117 b9c8293c1bea2e9cfa3f23d55394a8dba259e47a /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/ViewEnablingTextWatcher.java
1375471114000 864 7f056d33c5b54a4e77cded570e4d88c853755f60 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/RecentActivityAdapter.java
1375471114000 729 cdaa1632b5e672e07d84766859b761ecac393252 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/util/Strings.java
1375471114000 353 2b3a8a69cca21c519f8172c662fa789684e57e8e /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/NotifyDataSetChangedCallbacks.java
1375471114000 982 facb9cd0fce01a0978fb19a301e9752826b3da5e /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/ViewVisibleWhileOutstandingCallbacksTest.java
1375471114000 1514 09597776c7c4258c5b1886b195ac2b3285103036 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/ApiResponseTest.java
1375471114000 2416 3b73f50b4841f90cf7e53bc66d31c26f8bf74e61 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/GenericAdapterTest.java
1375471114000 891 19f27858ce9df5516784e515c3549f7a089ad2f7 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/views/LoadingTextView.java
1375471114000 8947 224b74c16277d490ead9bc03b7cad65a5ce28b33 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/api/ApiGatewayTest.java
1375471114000 575 774b13dc358e261fd9a2916663200f857a5b3882 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/main/java/com/pivotallabs/tracker/RecentActivity.java
1375471114000 1094 f7d0820121c7f077c6fa7dec62d1b37b64c0d038 /Volumes/programming/DevJava/Tests/RobolectricSample/RobolectricSample/src/test/java/com/pivotallabs/injected/TestApplication.java
